Applications Memory Usage (kB):
Uptime: 1025301266 Realtime: 1988892644

Total PSS by process:
    79912 kB: system (pid 1188)
    38145 kB: com.android.systemui (pid 1422)
    31725 kB: com.itech.trainsmart.assessments (pid 15524 / activities)
    27229 kB: com.google.android.gms (pid 24354)
    22960 kB: com.sec.android.inputmethod (pid 5892)
    22225 kB: com.android.vending (pid 3387)
    19112 kB: com.sec.android.app.launcher (pid 1635 / activities)
    17468 kB: com.google.process.gapps (pid 23924)
    16452 kB: com.google.android.apps.plus (pid 26123)
    15841 kB: com.google.android.gms.persistent (pid 24410)
    14464 kB: com.google.android.apps.docs (pid 15570)
    14173 kB: com.google.android.talk (pid 24505)
    13742 kB: com.osp.app.signin (pid 23716)
    13664 kB: android.process.media (pid 1687)
    13134 kB: com.android.phone (pid 1615)
    12913 kB: com.google.android.googlequicksearchbox:search (pid 12796)
    10844 kB: com.sec.android.app.FlashBarService (pid 2756)
     9716 kB: com.google.android.apps.photos (pid 26996)
     8845 kB: com.google.android.apps.magazines (pid 13271)
     8246 kB: com.hancom.office.hcell.viewer.hcell_viewer_apk (pid 15759)
     7801 kB: com.hancom.office.hword.viewer.hword_apk (pid 15785)
     7341 kB: com.sec.android.app.samsungapps (pid 13248)
     7164 kB: com.sec.android.gallery3d (pid 1369)
     6884 kB: com.sec.android.daemonapp (pid 3413)
     5872 kB: com.android.chrome (pid 14971)
     5519 kB: com.android.contacts (pid 3443)
     5489 kB: com.sec.android.widgetapp.at.hero.accuweather (pid 31279)
     5352 kB: com.hancom.office.hshow.viewer.hshow_viewer_apk (pid 15772)
     5313 kB: com.samsung.android.MtpApplication (pid 14986)
     5194 kB: ru.yandex.searchplugin:Metrica (pid 15646)
     5017 kB: ru.yandex.searchplugin (pid 15620)
     4634 kB: com.sec.android.app.videoplayer (pid 14958)
     4603 kB: com.android.settings (pid 1077)
     3796 kB: android.process.acore (pid 2360)
     3711 kB: mediaserver (pid 148)
     3253 kB: com.sec.android.widgetapp.dualclockdigital (pid 15951)
     3175 kB: com.sec.android.app.clockpackage (pid 15923)
     3113 kB: com.hancom.androidpc.appwidget (pid 15468)
     3032 kB: com.samsung.android.intelligenceservice (pid 15492)
     2791 kB: com.samsung.helphub (pid 15539)
     2737 kB: com.samsung.klmsagent (pid 13423)
     2677 kB: com.sec.spp.push:RemoteNotiProcess (pid 15604)
